sn_name,alarm_time,sn_type
sn_6584,1713290562,A
sn_65634,1713365827,A
sn_56189,1713365932,A
sn_49256,1713401626,A
sn_55186,1713469812,A
sn_23928,1713470508,A
sn_33428,1713475286,A
sn_3071,1713515493,A
sn_26735,1713515769,A
sn_41642,1713518648,A
sn_2387,1713563684,A
sn_66746,1713620990,B
sn_39616,1713663712,A
sn_61899,1713708797,A
sn_56333,1713725535,A
sn_1227,1713730826,A
sn_37275,1713751868,A
sn_63418,1713763935,A
sn_47426,1713765993,A
sn_64648,1713769719,A
sn_63706,1713770644,A
sn_43811,1713782258,A
sn_71348,1713819276,B
sn_44352,1713838155,A
sn_51555,1713845479,A
sn_23351,1713853313,A
sn_30039,1713862395,A
sn_20420,1713863979,A
sn_46355,1713902352,A
sn_50003,1713905062,A
sn_39471,1713915116,A
sn_7154,1713958058,A
sn_8478,1713962505,A
sn_30139,1713967138,A
sn_17796,1714012025,A
sn_53949,1714015087,A
sn_33117,1714022324,A
sn_65595,1714038888,A
sn_69607,1714045338,B
sn_3460,1714056671,A
sn_60971,1714059494,A
sn_71709,1714077694,B
sn_46850,1714092983,A
sn_22366,1714110408,A
sn_19923,1714116357,A
sn_29462,1714120661,A
sn_45936,1714129771,A
sn_48543,1714130843,A
sn_1390,1714136869,A
sn_68145,1714147813,B
sn_5214,1714164077,A
sn_61952,1714169835,A
sn_65930,1714181242,B
sn_8583,1714188319,A
sn_33446,1714224167,A
sn_26376,1714234011,A
sn_56451,1714258595,A
sn_39216,1714284774,A
sn_5467,1714354261,A
sn_63927,1714357432,A
sn_50601,1714377250,A
sn_56525,1714381684,A
sn_61166,1714393655,A
sn_21514,1714393655,A
sn_59740,1714393655,A
sn_30175,1714404385,A
sn_34595,1714440615,A
sn_22364,1714458397,A
sn_279,1714466346,A
sn_60832,1714508437,A
sn_13899,1714580115,A
sn_52143,1714591586,A
sn_19794,1714628550,A
sn_5630,1714630266,A
sn_6687,1714636010,A
sn_41926,1714641475,A
sn_15920,1714653770,A
sn_51454,1714668420,A
sn_23823,1714677005,A
sn_311,1714696706,A
sn_42619,1714762696,A
sn_5618,1714773983,A
sn_66569,1714775260,B
sn_36678,1714800627,A
sn_50441,1714841346,A
sn_15546,1714871962,A
sn_10123,1714891718,A
sn_13388,1714917238,A
sn_47092,1714943664,A
sn_5599,1714964874,A
sn_18325,1714983068,A
sn_2646,1714998641,A
sn_29801,1714999968,A
sn_39917,1715002661,A
sn_49685,1715010048,A
sn_8887,1715029047,A
sn_18647,1715044872,A
sn_55545,1715088320,A
sn_63503,1715099219,A
sn_8880,1715130764,A
sn_36128,1715183434,A
sn_30833,1715224895,A
sn_38509,1715239914,A
sn_19916,1715247363,A
sn_50918,1715247752,A
sn_47453,1715261464,A
sn_18658,1715265658,A
sn_23189,1715269208,A
sn_53002,1715294320,A
sn_4231,1715295745,A
sn_23352,1715316445,A
sn_17153,1715323212,A
sn_55437,1715327340,A
sn_54183,1715333987,A
sn_50179,1715344071,A
sn_26941,1715376647,A
sn_37312,1715390205,A
sn_1439,1715390888,A
sn_44014,1715423666,A
sn_63262,1715441699,A
sn_35702,1715456234,A
sn_52156,1715462424,A
sn_22256,1715470180,A
sn_45957,1715489850,A
sn_61345,1715509142,A
sn_55323,1715534000,A
sn_63138,1715554501,A
sn_54480,1715570622,A
sn_2509,1715577536,A
sn_30994,1715608582,A
sn_3717,1715611322,A
sn_51160,1715611322,A
sn_57995,1715614099,A
sn_71445,1715617272,B
sn_51910,1715646073,A
sn_18738,1715647664,A
sn_48846,1715688638,A
sn_534,1715694140,A
sn_2571,1715699577,A
sn_52814,1715710170,A
sn_15850,1715718392,A
sn_48367,1715732702,A
sn_30484,1715757382,A
sn_68441,1715775081,B
sn_36123,1715792232,A
sn_34325,1715804743,A
sn_12512,1715822809,A
sn_35197,1715824576,A
sn_57649,1715846230,A
sn_58928,1715865597,A
sn_21969,1715886860,A
sn_44227,1715905261,A
sn_32309,1715930573,A
sn_56797,1715934119,A
sn_30669,1715934167,A
sn_56856,1715968752,A
sn_4074,1715982041,A
sn_27429,1715984722,A
sn_64891,1716015038,A
sn_52152,1716040678,A
sn_31492,1716105299,A
sn_68590,1716150852,B
sn_57683,1716156082,A
sn_63231,1716176378,A
sn_48585,1716176378,A
sn_25825,1716181703,A
sn_49697,1716186470,A
sn_19711,1716193596,A
sn_22607,1716197579,A
sn_14663,1716228850,A
sn_47331,1716260555,A
sn_68400,1716272301,B
sn_68331,1716300658,B
sn_62297,1716305112,A
sn_4392,1716309583,A
sn_52473,1716355594,A
sn_50181,1716359488,A
sn_18445,1716364621,A
sn_18964,1716368107,A
sn_47008,1716374996,A
sn_29807,1716403442,A
sn_21624,1716431680,A
sn_39395,1716431926,A
sn_10297,1716444459,A
sn_62854,1716449134,A
sn_4739,1716452672,A
sn_38992,1716462151,A
sn_40586,1716480024,A
sn_186,1716480146,A
sn_37081,1716484578,A
sn_22317,1716504887,A
sn_71861,1716540782,B
sn_37784,1716541833,A
sn_65527,1716542417,A
sn_13090,1716547855,A
sn_56671,1716569101,A
sn_24875,1716589228,A
sn_52490,1716617602,A
sn_71295,1716637962,B
sn_64276,1716638029,A
sn_7305,1716652596,A
sn_9577,1716652743,A
sn_54215,1716671331,A
sn_43300,1716671331,A
sn_3436,1716703210,A
sn_29849,1716716075,A
sn_12382,1716719575,A
sn_9138,1716747777,A
sn_70827,1716764264,B
sn_71485,1716794699,B
sn_12007,1716845925,A
sn_14440,1716858650,A
sn_63527,1716859392,A
sn_4111,1716866304,A
sn_64087,1716874927,A
sn_64407,1716875177,A
sn_26215,1716890793,A
sn_9520,1716891970,A
sn_66684,1716942871,B
sn_54103,1716969342,A
sn_18081,1716969542,A
sn_26519,1716969542,A
sn_56255,1716979553,A
sn_11764,1717017017,A
sn_48843,1717059696,A
sn_50475,1717063235,A
sn_12137,1717086686,A
sn_24099,1717094656,A
sn_613,1717103517,A
sn_35683,1717111194,A
sn_19357,1717118017,A
sn_10276,1717118644,A
sn_70978,1717127819,B
sn_41325,1717149399,A
sn_57720,1717169595,A
sn_23576,1717170465,A
